R version 4.3.3 (2024-02-29 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Spanish_Mexico.utf8  LC_CTYPE=Spanish_Mexico.utf8   
[3] LC_MONETARY=Spanish_Mexico.utf8 LC_NUMERIC=C                   
[5] LC_TIME=Spanish_Mexico.utf8    

time zone: America/Bogota
tzcode source: internal

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] tibble_3.2.1           spatstat.explore_3.4-3 nlme_3.1-164          
 [4] spatstat.random_3.4-1  spatstat.geom_3.4-1    spatstat.univar_3.1-3 
 [7] spatstat.data_3.1-6    spdep_1.4-1            spData_2.3.4          
[10] performance_0.17.1     sandwich_3.0-2         emmeans_1.8.9         
[13] effectsize_1.0.3       car_3.1-2              carData_3.0-5         
[16] broom_1.0.13           stringr_1.5.0          scales_1.4.0          
[19] gstat_2.1-1            sf_1.0-21              e1071_1.7-13          
[22] purrr_1.2.2            tidyr_1.3.2            readr_2.1.5           
[25] janitor_2.2.1          patchwork_1.2.0        boot_1.3-29           
[28] mcr_1.3.3.1            robslopes_1.1.3        DescTools_0.99.58     
[31] yardstick_1.4.0        ggplot2_4.0.3          dplyr_1.2.1           
[34] writexl_1.5.1          readxl_1.4.5          

loaded via a namespace (and not attached):
 [1] RColorBrewer_1.1-3    rstudioapi_0.18.0     wk_0.9.0             
 [4] datawizard_1.3.1      magrittr_2.0.3        TH.data_1.1-2        
 [7] estimability_1.4.1    spatstat.utils_3.1-4  farver_2.1.1         
[10] rmarkdown_2.25        ragg_1.3.3            vctrs_0.7.3          
[13] htmltools_0.5.8.1     forcats_1.0.0         haven_2.5.4          
[16] cellranger_1.1.0      s2_1.1.4              LearnBayes_2.15.1    
[19] KernSmooth_2.23-22    rootSolve_1.8.2.4     zoo_1.8-12           
[22] stars_0.6-4           lubridate_1.9.5       igraph_2.0.3         
[25] lifecycle_1.0.5       pkgconfig_2.0.3       Matrix_1.6-5         
[28] R6_2.5.1              fastmap_1.2.0         snakecase_0.11.1     
[31] digest_0.6.33         Exact_3.3             tensor_1.5.1         
[34] textshaping_1.0.0     labeling_0.4.3        spatstat.sparse_3.1-0
[37] spatialreg_1.4-2      timechange_0.4.0      polyclip_1.10-7      
[40] httr_1.4.7            abind_1.4-5           mgcv_1.9-1           
[43] compiler_4.3.3        proxy_0.4-27          intervals_0.15.4     
[46] bit64_4.0.5           withr_2.5.2           S7_0.2.2             
[49] backports_1.4.1       DBI_1.1.3             MASS_7.3-60.0.1      
[52] classInt_0.4-10       gld_2.6.6             tools_4.3.3          
[55] units_0.8-4           goftest_1.2-3         glue_1.6.2           
[58] dbscan_1.2.3          grid_4.3.3            generics_0.1.3       
[61] isoband_0.2.7         gtable_0.3.6          tzdb_0.4.0           
[64] class_7.3-22          data.table_1.15.0     lmom_3.2             
[67] hms_1.1.3             sp_2.1-1              utf8_1.2.4           
[70] pillar_1.11.1         vroom_1.6.5           splines_4.3.3        
[73] lattice_0.22-5        survival_3.8-3        FNN_1.1.3.2          
[76] bit_4.0.5             deldir_2.0-4          tidyselect_1.2.1     
[79] knitr_1.45            xfun_0.41             expm_1.0-0           
[82] stringi_1.7.12        yaml_2.3.7            evaluate_0.23        
[85] codetools_0.2-19      cli_3.6.1             xtable_1.8-4         
[88] parameters_0.29.2     systemfonts_1.2.1     spacetime_1.3-0      
[91] Rcpp_1.0.11           coda_0.19-4.1         bayestestR_0.18.1    
[94] mvtnorm_1.2-3         xts_0.13.1            insight_1.5.2        
[97] crayon_1.5.2          rlang_1.2.0           multcomp_1.4-25      
